CustomerID,Age,Income,CreditScore,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
895,45,60231.85654569934,669.0,3,0,1,33885.74151221232,0
896,42,43927.03516219515,605.0,1,1,0,131499.3312073612,0
897,28,67643.37463742643,690.0,2,1,0,114946.48171940527,0
898,43,38870.07670708536,,1,1,1,40242.77172220982,0
899,50,94193.18099567917,666.0,2,1,1,47056.52851536921,0
900,37,85037.27072601904,662.0,2,1,1,66875.61010395226,0
901,45,64319.39470728172,664.0,3,1,1,,0
902,44,60772.22358172664,666.0,1,1,0,111336.46503791127,0
903,58,,676.0,1,1,1,141592.7305804437,0
904,37,115638.87214947317,632.0,2,1,0,63895.14972635072,0
905,37,108641.48183325448,593.0,3,1,1,72721.1518910088,0
906,38,64534.69521636015,647.0,1,1,1,111310.47980262517,0
907,38,39095.979032869705,675.0,2,0,0,67306.13738410614,0
908,18,33312.09028212939,675.0,1,1,1,108570.53009373833,0
909,33,69279.90678290748,736.0,3,0,1,92478.55967357384,0
910,42,43611.18235548668,625.0,1,1,0,38809.950779022605,0
911,39,76120.03470937395,579.0,1,1,1,73687.21283365798,0
912,32,49451.717698749664,622.0,1,0,1,,0
913,33,88342.53854582827,628.0,2,0,0,,0
914,36,66556.56479050755,609.0,1,0,1,142134.713348975,0
915,31,98827.02435353839,598.0,2,1,0,134419.10242021465,0
916,34,19636.536460474952,643.0,1,0,0,72514.37474412023,0
917,34,53560.90616181286,646.0,1,1,1,45166.83850874808,0
918,48,181769.3596673179,598.0,2,0,1,71490.35888477543,0
919,50,17163.139920196612,592.0,2,1,1,54583.51479435814,0
920,49,91438.87084898773,668.0,1,1,1,143291.78557403936,0
921,44,73946.83822070385,673.0,1,1,1,100292.75593183804,0
922,32,114113.67371078471,,1,0,0,84314.89160893406,0
923,49,55011.85263442729,641.0,1,1,0,91412.32459990021,0
924,36,108801.13667508235,674.0,3,0,1,38861.62620636275,0
925,40,,656.0,2,1,1,,0
926,53,66203.58453773946,728.0,2,0,1,33975.65709143194,0
927,40,33526.582211813984,582.0,1,1,0,66595.8951743383,0
928,42,,572.0,2,1,0,69888.35186117221,0
929,25,36878.40187269159,686.0,4,1,1,124843.14849421251,0
930,44,56017.05942536666,667.0,2,0,0,55654.42085190528,0
931,30,96331.81945331644,622.0,3,1,1,87936.48194444658,0
932,50,,704.0,1,1,0,125334.1581505751,0
933,38,50418.848110771294,617.0,1,1,1,142914.52998207705,0
934,18,82091.62737229776,675.0,1,0,1,67656.96603801328,0
935,36,27745.5718720027,641.0,2,0,0,73627.22872268177,0
936,37,47377.816441470495,611.0,2,1,0,26855.60326229222,0
937,44,125061.29913563521,628.0,1,0,1,57286.81413949507,0
938,46,117453.03906279319,708.0,4,1,0,97486.46839744267,0
939,36,83843.45929779756,630.0,2,1,1,67394.51959847115,0
940,50,55892.338823899554,725.0,2,0,1,28438.065229378415,0
941,18,91649.79344491374,657.0,1,0,1,24249.788973786,0
942,32,59307.18523510544,637.0,1,0,1,26152.97423821254,0
943,28,65265.19325830808,599.0,1,1,0,54122.426223590846,0
944,27,62710.94641832352,683.0,1,1,1,93693.75455469717,0
945,49,40714.50467540181,660.0,1,1,1,77645.22511547006,0
946,48,86254.90879712347,646.0,2,1,0,78536.28790831662,0
947,32,35141.08405675147,654.0,2,1,0,117342.60548339343,0
948,51,88434.9266370273,643.0,1,1,1,49017.53022586793,0
949,41,37115.82122918286,590.0,1,0,1,140773.81453361418,0
950,35,41817.15676626789,682.0,1,0,1,23249.60202195393,0
951,33,14496.69778204133,742.0,2,1,0,130232.60931187242,0
952,32,55495.54994415185,734.0,3,0,0,107986.13389649797,0
953,44,,655.0,1,1,1,40505.04149818804,0
954,46,90729.34248817826,637.0,1,1,1,38843.28496129053,0
955,42,115559.15542975302,654.0,1,0,0,26274.056702773716,0
956,19,28481.018513239433,618.0,2,1,1,68251.50291865242,1
957,42,98175.65829483587,664.0,2,0,1,86886.91019986993,0
958,45,47575.95256759515,668.0,4,1,1,97415.26434847829,0
959,33,57876.6784405383,589.0,4,0,1,72174.134486048,0
960,40,56923.62086547701,633.0,1,0,1,33150.83098271354,0
961,21,47922.60083297932,693.0,1,1,0,66141.10832994126,0
962,27,38451.16650721889,695.0,1,1,1,93872.82596958091,0
963,36,68989.40346475068,587.0,2,0,0,130616.60480651796,0
964,36,90009.66779901227,704.0,1,1,1,74117.18391828914,0
965,43,31959.155785961262,635.0,2,1,0,51191.403676604634,0
966,28,59419.06794524828,648.0,1,1,1,130050.32602102675,0
967,36,43808.96316331883,641.0,1,0,1,78491.52687026549,0
968,35,103783.33940269102,544.0,2,1,1,138339.10393530346,0
969,45,76794.60080733045,671.0,1,0,1,74836.62423480459,0
970,54,127574.0677471475,569.0,3,1,0,35405.074968955945,0
971,57,27659.301186144818,691.0,1,1,1,97841.63637445055,0
972,24,100629.23908484893,584.0,1,1,1,122723.64688888927,0
973,39,65083.90394840821,703.0,1,1,0,116323.55129153981,0
974,28,41752.43768781518,661.0,3,0,1,141988.76937099744,0
975,39,76626.7558624591,680.0,1,1,1,33426.01005580239,0
976,44,131283.77459765988,614.0,1,1,1,143491.8476121814,0
977,40,133840.87904794473,559.0,1,1,1,48326.410722169385,0
978,39,90509.39562251777,600.0,3,0,1,84441.51385929972,0
979,54,36544.921113291915,666.0,3,1,0,,0
980,47,70054.69463863868,672.0,3,1,1,63185.12436288971,0
981,37,71204.48800874673,606.0,2,1,1,61718.5477252135,0
982,40,111648.20192000647,716.0,1,0,1,97642.79634768462,0
983,48,,649.0,1,1,1,34447.15958477611,0
984,46,60468.97682269065,567.0,1,1,1,148941.94798660313,0
985,35,43275.654093338286,663.0,2,1,1,73664.24998377691,0
986,22,83796.24710544413,611.0,1,1,0,38065.79325510906,0
987,28,53873.53296176999,691.0,1,1,1,133410.5453535313,0
988,41,65846.99917921497,661.0,2,1,1,26792.96362328533,0
989,22,47444.924579326005,657.0,1,1,1,134032.46822759192,0
990,38,61434.05782585947,635.0,1,1,0,56161.97132606421,0
991,35,34957.67555004001,706.0,1,1,1,72117.85936167274,0
992,49,65026.127172634006,604.0,3,0,1,56651.146571588855,0
993,26,44391.89688126271,666.0,1,1,1,24656.387851353025,0
994,20,85115.47291469679,652.0,2,1,1,143849.94428170362,0
995,35,151119.55393689987,598.0,1,1,1,31322.326445868126,0
996,46,91578.37685539947,646.0,1,0,1,22292.474071290602,0
997,50,34273.871680668104,602.0,1,1,0,117932.65570449154,0
998,30,50133.83875133204,752.0,1,0,1,114667.14202078944,0
999,44,26829.36563162379,700.0,1,1,1,64490.11403422996,0
1000,28,60408.48608501367,568.0,1,0,0,20063.586360056543,0
